Mesh_id,Link_id,Locptid,Loctabcode,Locdir,Dir
514575,86404510,1,32,+,1
514575,86404511,1,32,+,1
514575,2200998,2,32,+,1
514575,2200951,3,32,+,1
514575,86753046,4,32,+,1
514575,86753047,4,32,+,1
514575,16078795,4,32,+,1
514575,16078796,4,32,+,1
514575,2200959,4,32,+,1
514576,938535,4,32,+,1
514576,938536,4,32,+,1
514576,938531,4,32,+,1
514566,1384049,4,32,+,1
514566,1384053,4,32,+,1
514575,86404924,5,32,+,1
514575,88262986,5,32,+,1
514575,88262987,5,32,+,1
514575,86404923,5,32,+,1
514575,86404921,5,32,+,1
514575,86404919,5,32,+,1
514575,86404917,5,32,+,1
514575,86404915,5,32,+,1
514575,86404913,5,32,+,1
514575,86404911,5,32,+,1
514575,86404909,5,32,+,1
514575,91880189,5,32,+,1
514575,91880190,5,32,+,1
514575,86404519,5,32,+,1
514575,86404520,5,32,+,1
514575,86404515,5,32,+,1
514565,91879879,6,32,+,1
514565,91879880,6,32,+,1
514565,16473931,7,32,+,1
514565,16222048,8,32,+,1
514565,16222046,8,32,+,1
514565,16222044,8,32,+,1
514565,16222042,8,32,+,1
514565,16222040,8,32,+,1
514565,16222038,8,32,+,1
514565,16222036,8,32,+,1
514565,16222034,8,32,+,1
514565,16222032,8,32,+,1
514565,16222030,8,32,+,1
514565,16222031,8,32,+,1
514565,16222033,8,32,+,1
514565,16222055,8,32,+,1
514565,16222056,8,32,+,1
514565,16222037,8,32,+,1
514565,16222039,8,32,+,1
514565,16222041,8,32,+,1
514565,16222043,8,32,+,1
514565,16222045,8,32,+,1
514565,16222047,8,32,+,1
514565,16222049,8,32,+,1
514565,1637566,8,32,+,1
514565,1632808,9,32,+,1
514565,1634415,9,32,+,1
514565,86230146,9,32,+,1
514565,86230150,9,32,+,1
514565,86230151,9,32,+,1
514565,86454598,9,32,+,1
514565,86454599,9,32,+,1
514565,86230141,9,32,+,1
514565,1639088,9,32,+,1
514565,1639090,9,32,+,1
514565,1637547,9,32,+,1
514565,86230133,9,32,+,1
514565,86230134,9,32,+,1
514565,86230125,9,32,+,1
514565,86230121,10,32,+,1
514565,86230127,10,32,+,1
514565,86230131,10,32,+,1
514565,86230130,10,32,+,1
514565,1634383,10,32,+,1
514565,1637541,10,32,+,1
514565,1637540,10,32,+,1
514565,1632811,10,32,+,1
514565,1639084,10,32,+,1
514565,1637616,10,32,+,1
514565,86230123,10,32,+,1
514565,86230139,10,32,+,1
514565,86230138,10,32,+,1
514565,1634386,10,32,+,1
514565,86230143,10,32,+,1
514565,86230154,10,32,+,1
514565,86230153,10,32,+,1
514565,86230144,10,32,+,1
514565,1632805,10,32,+,1
514565,1634421,10,32,+,1
514575,2202512,11,32,+,1
514575,86404476,11,32,+,1
514575,86404477,11,32,+,1
514575,2200964,12,32,+,1
514575,2200969,12,32,+,1
514565,86695183,13,32,+,1
514565,86695184,13,32,+,1
514565,91880196,14,32,+,1
514565,91880197,14,32,+,1
514565,1632849,14,32,+,1
514565,1629784,14,32,+,1
514565,1625110,15,32,-,1
514575,86404465,16,32,+,1
514575,2205582,16,32,+,1
514575,2205585,17,32,+,1
514565,1628193,17,32,+,1
514565,1639131,18,32,-,1
514565,1639129,18,32,-,1
514575,2202456,18,32,-,1
514575,86404467,18,32,-,1
514575,91879986,19,32,+,1
514575,91879987,19,32,+,1
514575,2200971,20,32,+,1
514575,2202536,21,32,-,1
514575,16078780,21,32,-,1
514575,16078781,21,32,-,1
514575,2202530,21,32,-,1
514566,1385525,22,32,+,1
514566,1384010,22,32,+,1
514565,91879900,23,32,+,1
514565,1629722,24,32,+,1
514565,1629721,24,32,+,1
514565,1629724,25,32,-,1
514565,1629725,25,32,-,1
514575,86404469,26,32,+,1
514565,1628201,27,32,-,1
514565,1628196,27,32,-,1
514575,2204073,27,32,-,1
514565,16078851,28,32,+,1
514565,16078852,28,32,+,1
514565,1632825,29,32,+,1
514565,1625120,29,32,+,1
514565,1625148,30,32,+,1
514565,1625147,31,32,+,1
514565,1625121,32,32,+,1
514565,1625153,33,32,+,1
514565,1629801,33,32,+,1
514565,16078516,33,32,+,1
514565,16078517,33,32,+,1
514565,91879910,34,32,+,1
514565,1636004,34,32,+,1
514565,1629757,34,32,+,1
514565,16078510,35,32,+,1
514565,1632824,35,32,+,1
514565,1635993,36,32,-,1
514565,91879914,36,32,-,1
514565,16078511,36,32,-,1
514565,1625167,37,32,+,1
514565,1631333,38,32,+,1
514565,1629747,38,32,+,1
514565,86695161,39,32,-,1
514565,1629741,40,32,+,1
514565,91879939,41,32,-,1
514565,1626604,42,32,+,1
514565,86454655,42,32,+,1
514565,86124484,42,32,+,1
514565,86124485,42,32,+,1
514565,1625112,43,32,+,1
514565,1629727,43,32,+,1
514565,1629728,44,32,+,1
514565,1625149,45,32,+,1
514565,1636011,46,32,+,1
514565,1636013,46,32,+,1
514565,1636006,46,32,+,1
514565,1625106,47,32,+,1
514565,1625107,47,32,+,1
514565,1629804,48,32,+,1
514565,1625157,49,32,-,1
514575,2202472,50,32,+,1
514565,1628180,51,32,-,1
514565,1628181,51,32,-,1
514565,1625132,52,32,+,1
514565,16078737,53,32,+,1
514565,1629744,54,32,+,1
514565,1632818,54,32,+,1
514565,1635995,54,32,+,1
514565,1635997,54,32,+,1
514565,1629743,55,32,+,1
514565,91879926,55,32,+,1
514565,91879927,55,32,+,1
514565,91880198,55,32,+,1
514565,91880199,55,32,+,1
514565,1628149,56,32,+,1
514565,1628150,56,32,+,1
514565,86454797,57,32,+,1
514565,91880187,58,32,-,1
514565,86695185,59,32,+,1
514575,86404488,59,32,+,1
514575,86404490,60,32,-,1
514565,86695181,60,32,-,1
514565,86695182,61,32,-,1
514565,1628211,61,32,-,1
514565,86695190,61,32,-,1
514565,86695189,61,32,-,1
514565,1629745,62,32,+,1
514565,86695159,62,32,+,1
514565,86695160,62,32,+,1
514565,16078757,63,32,+,1
514565,86695169,63,32,+,1
514565,86695170,64,32,+,1
514565,91879983,64,32,+,1
514565,91879984,64,32,+,1
514565,86695175,65,32,+,1
514565,86695176,66,32,+,1
514565,86695174,67,32,+,1
514565,91879982,68,32,+,1
514565,16078758,69,32,+,1
514565,16078757,70,32,+,1
514565,1626659,71,32,+,1
514565,91879907,72,32,+,1
514565,91879908,72,32,+,1
514565,1626661,73,32,+,1
514565,1626662,73,32,+,1
514565,1626665,74,32,+,1
514565,1626666,75,32,+,1
514565,1626658,76,32,+,1
514565,1626656,77,32,+,1
514575,2202490,78,32,+,1
514575,16078788,78,32,+,1
514575,16078789,78,32,+,1
514575,88262983,78,32,+,1
514575,2202496,78,32,+,1
514575,2202473,78,32,+,1
514575,2202475,78,32,+,1
514576,938521,78,32,+,1
514565,86454630,79,32,+,1
514565,1631359,80,32,+,1
514565,1626610,81,32,+,1
514565,86695162,81,32,+,1
514565,86695163,81,32,+,1
514565,1626621,82,32,+,1
514565,1625141,82,32,+,1
514565,1639102,82,32,+,1
514565,1639104,82,32,+,1
514565,1626582,83,32,+,1
514565,1626585,84,32,+,1
514565,1626584,85,32,-,1
514565,1625144,85,32,-,1
514565,1639135,86,32,-,1
514565,1639133,86,32,-,1
514565,1625142,86,32,-,1
514565,86695165,87,32,-,1
514565,86695164,87,32,-,1
514565,16078754,88,32,-,1
514565,16078753,88,32,-,1
514565,1626611,88,32,-,1
514565,1625118,89,32,+,1
514565,1629716,90,32,+,1
514565,86454633,90,32,+,1
514565,86454634,90,32,+,1
514565,86454628,90,32,+,1
514565,86454629,91,32,+,1
514565,86454632,91,32,+,1
514565,86454631,91,32,+,1
514565,1639141,91,32,+,1
514565,16078749,92,32,+,1
514565,16078748,92,32,+,1
514565,1628186,92,32,+,1
514565,16078751,92,32,+,1
514565,16078752,92,32,+,1
514565,16078749,93,32,+,1
514565,1629805,94,32,-,1
514565,16078759,94,32,-,1
514565,16078760,94,32,-,1
514566,1394908,95,32,+,1
514566,1394905,95,32,+,1
514565,86230168,96,32,+,1
514565,86230167,96,32,+,1
514565,91213473,96,32,+,1
514565,91213474,96,32,+,1
514565,86230161,96,32,+,1
514565,1634439,96,32,+,1
514565,1626645,97,32,+,1
514565,86230193,98,32,+,1
514565,86230194,99,32,+,1
514565,1636030,99,32,+,1
514565,1636032,99,32,+,1
514565,86230196,100,32,+,1
514565,86230197,100,32,+,1
514565,1625162,101,32,+,1
514565,1625164,101,32,+,1
514565,1626643,101,32,+,1
514565,1626644,102,32,+,1
514565,1625168,103,32,+,1
514565,86695149,104,32,+,1
514565,86695150,104,32,+,1
514565,86695151,105,32,+,1
514565,86695152,105,32,+,1
514565,1636049,106,32,+,1
514565,86695153,106,32,+,1
514565,86695155,106,32,+,1
514565,86695156,106,32,+,1
514566,1373631,106,32,+,1
514566,1394931,106,32,+,1
514566,16474276,107,32,+,1
514565,1625125,108,32,+,1
514565,1626631,108,32,+,1
514565,16078467,109,32,+,1
514565,16078468,109,32,+,1
514565,1637598,109,32,+,1
514565,16078471,110,32,+,1
514565,16078472,110,32,+,1
514565,1637600,111,32,+,1
514565,86454600,112,32,-,1
514565,86454601,112,32,-,1
514565,16473930,113,32,+,1
514565,1632841,114,32,+,1
514565,1640663,115,32,+,1
514565,95155651,115,32,+,1
514565,95155650,115,32,+,1
514565,95155648,115,32,+,1
514565,1640652,115,32,+,1
514565,1639176,115,32,+,1
514565,1639163,115,32,+,1
514565,1634468,115,32,+,1
514565,1634474,115,32,+,1
514565,1634473,115,32,+,1
514564,2293154,115,32,+,1
514564,2293155,116,32,-,1
514565,1634477,116,32,-,1
514565,1634478,116,32,-,1
514565,1634466,116,32,-,1
514565,1639166,116,32,-,1
514565,1640647,116,32,-,1
514565,1640650,116,32,-,1
514565,95155646,116,32,-,1
514565,95155652,116,32,-,1
514565,95155653,116,32,-,1
514565,1640661,116,32,-,1
514565,1640668,116,32,-,1
514565,91880188,117,32,+,1
514565,1626607,118,32,+,1
514565,1626669,119,32,+,1
514565,1626660,120,32,+,1
514565,91880179,121,32,+,1
514565,86454796,122,32,+,1
514565,1636058,123,32,+,1
514565,1637518,123,32,+,1
514565,1639114,124,32,+,1
514565,1639116,124,32,+,1
514565,16078755,125,32,+,1
514565,16078756,125,32,+,1
514565,1625129,126,32,+,1
514565,1626612,127,32,-,1
514565,1626629,127,32,-,1
514565,1626628,127,32,-,1
514565,1625127,128,32,-,1
514565,1628177,129,32,-,1
514565,1628183,130,32,-,1
514565,1625122,131,32,-,1
514565,86454789,132,32,-,1
514565,86454790,132,32,-,1
514565,1628178,133,32,-,1
514565,1629730,134,32,+,1
514565,1629729,134,32,+,1
514565,1626615,135,32,-,1
514565,1629731,135,32,-,1
514565,1629732,135,32,-,1
514565,1631360,136,32,+,1
514565,1628153,136,32,+,1
514565,1628141,137,32,+,1
514565,91879980,138,32,+,1
514565,16078485,139,32,+,1
514565,1629717,140,32,-,1
514565,16078483,141,32,+,1
514565,16078484,141,32,+,1
514565,1625176,142,32,+,1
514565,1629793,143,32,+,1
514565,1629794,144,32,+,1
514565,1625179,145,32,+,1
514565,91879911,145,32,+,1
514565,91879912,146,32,+,1
514565,1636007,147,32,+,1
514565,1636015,147,32,+,1
514565,1636017,147,32,+,1
514565,1629783,148,32,+,1
514565,86454595,149,32,+,1
514565,1629775,150,32,+,1
514575,2205606,151,32,+,1
514575,91879990,152,32,+,1
514565,86454793,153,32,+,1
514565,86454794,153,32,+,1
514565,1628174,154,32,+,1
514565,1628175,155,32,+,1
514565,1625155,156,32,+,1
514565,16078746,157,32,+,1
514565,16078747,157,32,+,1
514565,1626649,158,32,+,1
514565,1629782,158,32,+,1
514565,1632792,158,32,+,1
514565,1625128,159,32,+,1
514575,86404474,160,32,+,1
514575,86404475,160,32,+,1
514565,1628157,161,32,+,1
514565,1628158,161,32,+,1
514565,1626589,161,32,+,1
514566,1373640,161,32,+,1
514565,16078507,162,32,+,1
514565,16078508,162,32,+,1
514565,1626632,163,32,+,1
514565,86230190,164,32,+,1
514565,86230192,164,32,+,1
514565,86230191,165,32,-,1
514565,1625090,166,32,+,1
514565,1625089,166,32,+,1
514565,1626601,167,32,+,1
514565,1625096,168,32,+,1
514565,1625097,168,32,+,1
514565,16078486,169,32,+,1
514565,16078487,169,32,+,1
514565,1625098,170,32,-,1
514575,2205595,171,32,+,1
514575,91879997,172,32,-,1
514575,91879996,172,32,-,1
514575,2205611,172,32,-,1
514575,2205609,172,32,-,1
514565,1625178,173,32,+,1
514565,1625175,174,32,+,1
514565,1631272,175,32,+,1
514565,1631273,175,32,+,1
514575,2200949,176,32,+,1
514575,2202450,177,32,-,1
514565,1629760,178,32,+,1
514565,1629761,178,32,+,1
514565,91880180,179,32,+,1
514565,1631267,179,32,+,1
514565,1629720,180,32,+,1
514565,1628143,181,32,+,1
514575,2205586,182,32,+,1
514565,1629795,183,32,+,1
514575,2200975,184,32,+,1
514575,2200973,184,32,+,1
514575,2202500,185,32,+,1
514575,2202502,185,32,+,1
514575,86404500,185,32,+,1
514575,86404503,185,32,+,1
514575,86404504,185,32,+,1
514565,1628195,185,32,+,1
514565,1632855,185,32,+,1
514565,1639099,185,32,+,1
514565,1639100,185,32,+,1
514565,1639096,185,32,+,1
514565,1625145,185,32,+,1
514565,1626673,186,32,+,1
514565,1626674,186,32,+,1
514565,1626675,186,32,+,1
514565,1626672,187,32,+,1
514565,1632874,188,32,+,1
514565,1628155,189,32,+,1
514565,1628144,190,32,+,1
514565,1628148,190,32,+,1
514565,1629735,191,32,+,1
514565,1629736,191,32,+,1
514565,16078735,192,32,+,1
514565,86454649,193,32,+,1
514575,86753080,193,32,+,1
514565,1626654,194,32,+,1
514566,1373593,195,32,+,1
514566,1376657,195,32,+,1
514566,1376660,195,32,+,1
514566,1376655,195,32,+,1
514566,1394916,196,32,+,1
514566,1376650,197,32,-,1
514566,1376665,197,32,-,1
514566,1376663,197,32,-,1
514566,1373596,197,32,-,1
514566,1373611,198,32,-,1
514566,1373608,198,32,-,1
514566,1373600,198,32,-,1
514566,1373601,198,32,-,1
514565,1625177,199,32,+,1
514565,1629791,199,32,+,1
514565,1629792,200,32,+,1
514565,1625174,201,32,-,1
514565,16078490,202,32,+,1
514565,16078491,202,32,+,1
514565,1629778,202,32,+,1
514565,1625108,202,32,+,1
514565,1632817,203,32,+,1
514565,1625101,204,32,-,1
514565,1625103,204,32,-,1
514565,1628189,205,32,+,1
514565,1629781,206,32,+,1
514565,1626664,207,32,+,1
514565,86454640,208,32,+,1
514565,86454641,208,32,+,1
514565,1628154,209,32,+,1
514565,1628185,209,32,+,1
514565,91879940,210,32,+,1
514565,91879941,210,32,+,1
514565,1631358,210,32,+,1
514565,91880200,211,32,+,1
514565,91880201,211,32,+,1
514565,1625138,212,32,+,1
514565,1625152,213,32,+,1
514565,1629771,214,32,+,1
514565,1626616,215,32,+,1
514565,1629799,215,32,+,1
514565,16078738,216,32,-,1
514565,1625117,216,32,-,1
514565,1625115,216,32,-,1
514565,1625114,217,32,-,1
514565,1629800,218,32,-,1
514565,1626614,218,32,-,1
514565,1635989,219,32,+,1
514575,2205538,220,32,+,1
514575,2205539,220,32,+,1
514575,2202477,220,32,+,1
514565,86454771,221,32,+,1
514565,86454770,221,32,+,1
514565,16078506,221,32,+,1
514565,16078505,221,32,+,1
514565,1637527,221,32,+,1
514565,1637525,221,32,+,1
514565,1626586,222,32,+,1
514565,1636055,223,32,+,1
514565,1637517,223,32,+,1
514565,16078501,223,32,+,1
514565,16078502,223,32,+,1
514565,86454775,223,32,+,1
514565,86454776,223,32,+,1
514565,1626587,224,32,+,1
514565,1634435,224,32,+,1
514565,1631276,224,32,+,1
514565,1631278,225,32,+,1
514565,1631279,225,32,+,1
514565,1626588,225,32,+,1
514565,1632832,226,32,+,1
514565,16078685,227,32,+,1
514565,16078686,227,32,+,1
514565,16078681,227,32,+,1
514565,1631307,227,32,+,1
514565,1631302,227,32,+,1
514565,1631299,227,32,+,1
514565,1631294,227,32,+,1
514565,16078724,227,32,+,1
514565,16078725,227,32,+,1
514565,1639137,228,32,-,1
514565,1639139,228,32,-,1
514565,1629785,229,32,-,1
514565,86230172,229,32,-,1
514565,86230173,229,32,-,1
514565,1632803,229,32,-,1
514565,1632804,229,32,-,1
514565,1628225,229,32,-,1
514565,16078729,229,32,-,1
514565,16078730,229,32,-,1
514565,1631315,229,32,-,1
514565,1631316,229,32,-,1
514565,1631311,229,32,-,1
514565,1631312,229,32,-,1
514565,16078671,229,32,-,1
514565,16078672,229,32,-,1
514565,16078692,229,32,-,1
514565,16078693,229,32,-,1
514565,16078690,229,32,-,1
514565,16078691,229,32,-,1
514565,86454663,230,32,-,1
514565,86454669,230,32,-,1
514565,16078717,230,32,-,1
514565,16078718,230,32,-,1
514565,16078715,230,32,-,1
514565,16078739,230,32,-,1
514565,16078740,230,32,-,1
514565,1631330,230,32,-,1
514565,16222059,230,32,-,1
514565,16222060,230,32,-,1
514565,1626636,230,32,-,1
514565,1626642,230,32,-,1
514565,1631331,231,32,-,1
514565,1636044,232,32,-,1
514565,1631332,232,32,-,1
514565,1625171,232,32,-,1
514565,1631334,233,32,-,1
514565,91879934,233,32,-,1
514565,91879935,233,32,-,1
514565,86695158,233,32,-,1
514565,91879956,233,32,-,1
514565,91879957,233,32,-,1
514565,1631342,233,32,-,1
514565,91879965,233,32,-,1
514565,91879966,233,32,-,1
514565,86454736,233,32,-,1
514565,86454739,233,32,-,1
514565,86454740,233,32,-,1
514566,86454732,233,32,-,1
514566,91880016,233,32,-,1
514566,91880017,234,32,-,1
514566,1373586,234,32,-,1
514566,1376718,234,32,-,1
514566,86454721,234,32,-,1
514566,86454723,234,32,-,1
514566,91880023,234,32,-,1
514566,91880024,234,32,-,1
514566,86454699,234,32,-,1
514566,86454695,234,32,-,1
514566,86454696,234,32,-,1
514566,86454697,234,32,-,1
514566,1378098,234,32,-,1
514566,1382509,234,32,-,1
514566,1382512,234,32,-,1
514566,86454703,234,32,-,1
514566,86454706,234,32,-,1
514566,86454707,234,32,-,1
514566,1393313,234,32,-,1
514566,1393316,234,32,-,1
514566,1379552,235,32,+,1
514566,1379575,235,32,+,1
514566,1379578,235,32,+,1
514566,1379558,236,32,-,1
514566,1379561,236,32,-,1
514566,1379542,236,32,-,1
514566,1379513,236,32,-,1
514566,1378185,236,32,-,1
514566,1378189,236,32,-,1
514565,1625140,237,32,+,1
514564,2293149,238,32,+,1
514564,2293167,239,32,+,1
514564,2293169,240,32,+,1
514564,95997362,241,32,+,1
514564,95997363,241,32,+,1
514565,16007122,241,32,+,1
514565,16007116,242,32,+,1
514565,16007123,243,32,+,1
514565,16078452,244,32,+,1
514565,86454626,244,32,+,1
514565,16078454,245,32,+,1
514565,16078456,246,32,+,1
514565,16078463,246,32,+,1
514565,16078465,246,32,+,1
514565,16078466,246,32,+,1
514565,16078458,246,32,+,1
514565,16078459,247,32,+,1
514565,16078462,247,32,+,1
514565,16078460,248,32,+,1
514565,16078461,249,32,+,1
514565,16078469,250,32,+,1
514565,16078470,250,32,+,1
514565,16078473,251,32,+,1
514565,16078474,251,32,+,1
514565,16078475,252,32,+,1
514565,16078476,253,32,+,1
514565,16078488,254,32,+,1
514565,16078489,255,32,+,1
514565,16078492,256,32,+,1
514565,16078495,257,32,+,1
514565,16078496,257,32,+,1
514565,16078497,258,32,+,1
514565,16078498,259,32,+,1
514565,16078499,260,32,+,1
514565,16078500,260,32,+,1
514565,16078503,261,32,+,1
514565,16078504,261,32,+,1
514565,16078509,262,32,+,1
514565,16078512,263,32,+,1
514565,16078513,263,32,+,1
514565,16078514,264,32,+,1
514565,16078515,265,32,+,1
514565,16078518,266,32,+,1
514565,16078519,267,32,+,1
514565,16078520,268,32,+,1
514565,16078522,269,32,+,1
514565,16078523,270,32,+,1
514565,16078524,270,32,+,1
514565,16078525,270,32,+,1
514565,16078528,270,32,+,1
514565,16078527,270,32,+,1
514565,16078526,271,32,+,1
514565,16078696,272,32,+,1
514565,16078698,273,32,+,1
514565,16078699,274,32,+,1
514565,16078700,274,32,+,1
514565,16078703,275,32,+,1
514565,16078704,276,32,+,1
514565,16078705,277,32,+,1
514565,16078706,277,32,+,1
514565,16078707,278,32,+,1
514565,16078710,279,32,+,1
514565,16078711,280,32,+,1
514565,16078712,280,32,+,1
514565,16078733,281,32,+,1
514565,16078734,282,32,+,1
514565,16078855,283,32,+,1
514565,16222051,284,32,+,1
514565,16222052,285,32,+,1
514565,16222053,286,32,+,1
514565,16222054,287,32,+,1
514565,16222057,288,32,+,1
514565,1634471,288,32,+,1
514565,1639171,288,32,+,1
514565,16222058,289,32,+,1
514565,16222066,290,32,+,1
514565,16222067,290,32,+,1
514565,16222068,291,32,+,1
514565,16222069,291,32,+,1
514565,1625095,292,32,+,1
514565,1625113,293,32,+,1
514565,1625116,294,32,+,1
514565,1625124,295,32,+,1
514565,1625136,296,32,+,1
514565,1625137,297,32,+,1
514565,1625139,298,32,+,1
514565,1625143,299,32,+,1
514565,1625146,300,32,+,1
514565,1625159,301,32,+,1
514565,1625160,302,32,+,1
514565,1625163,303,32,+,1
514565,1625165,304,32,+,1
514565,1625166,305,32,+,1
514565,1625172,306,32,+,1
