Mesh_id,Link_id,Locptid,Loctabcode,Locdir,Dir
514565,1626580,307,32,+,1
514565,1626590,308,32,+,1
514565,1626592,308,32,+,1
514565,1626593,309,32,+,1
514565,1626596,310,32,+,1
514565,1626597,310,32,+,1
514565,1626603,311,32,+,1
514565,16222050,311,32,+,1
514565,1626605,312,32,+,1
514565,1626609,313,32,+,1
514565,1626634,314,32,+,1
514565,1626635,314,32,+,1
514565,1626630,314,32,+,1
514565,1626634,314,32,+,1
514565,1626639,315,32,+,1
514565,1626641,316,32,+,1
514565,1626650,317,32,+,1
514565,1626651,318,32,+,1
514565,1626652,318,32,+,1
514565,1626653,318,32,+,1
514565,1626663,318,32,+,1
514565,1626667,318,32,+,1
514565,1626668,318,32,+,1
514565,1626677,319,32,+,1
514565,1632790,319,32,+,1
514565,1628156,320,32,+,1
514565,1628159,321,32,+,1
514565,1628173,322,32,+,1
514565,1628179,323,32,+,1
514565,1628188,324,32,+,1
514565,1626595,324,32,+,1
514565,1628200,325,32,+,1
514565,1628202,326,32,+,1
514565,1628215,327,32,+,1
514565,1628216,328,32,+,1
514565,1628217,329,32,+,1
514565,1628218,330,32,+,1
514565,1628219,331,32,+,1
514565,1628220,332,32,+,1
514565,1628222,333,32,+,1
514565,1628223,333,32,+,1
514565,1629714,334,32,+,1
514565,1629715,334,32,+,1
514565,1629723,335,32,+,1
514565,1629726,336,32,+,1
514565,1629734,337,32,+,1
514565,1629738,337,32,+,1
514565,1629739,337,32,+,1
514565,1629737,338,32,+,1
514565,1629742,339,32,+,1
514565,1629749,340,32,+,1
514566,1376641,340,32,+,1
514565,1629751,341,32,+,1
514565,1629754,342,32,+,1
514566,1376643,342,32,+,1
514565,1629756,343,32,+,1
514565,91879942,343,32,+,1
514565,1629766,344,32,+,1
514565,1629767,345,32,+,1
514565,1629776,346,32,+,1
514565,1629779,347,32,+,1
514565,1629780,348,32,+,1
514565,1629786,349,32,+,1
514565,1629788,350,32,+,1
514565,1629798,351,32,+,1
514565,1629807,352,32,+,1
514565,1629808,353,32,+,1
514565,1629809,354,32,+,1
514565,1629810,354,32,+,1
514565,1631262,354,32,+,1
514565,1631263,354,32,+,1
514565,1631277,355,32,+,1
514565,1631280,356,32,+,1
514565,1631281,357,32,+,1
514565,1631282,358,32,+,1
514565,1631283,359,32,+,1
514565,1631284,359,32,+,1
514565,1631285,360,32,+,1
514566,1376652,360,32,+,1
514565,1631287,361,32,+,1
514565,1631288,361,32,+,1
514565,1631289,362,32,+,1
514565,1631290,362,32,+,1
514565,1631341,363,32,+,1
514565,1631356,364,32,+,1
514565,1632876,364,32,+,1
514565,1634382,364,32,+,1
514565,1632796,364,32,+,1
514565,1632797,364,32,+,1
514565,1632793,365,32,+,1
514565,1632794,366,32,+,1
514565,1632795,367,32,+,1
514565,1632802,368,32,+,1
514565,16078708,368,32,+,1
514565,16078709,368,32,+,1
514565,91879867,368,32,+,1
514565,91879868,368,32,+,1
514565,86695194,368,32,+,1
514565,1632807,369,32,+,1
514565,1632809,370,32,+,1
514565,1632810,371,32,+,1
514565,16222710,371,32,+,1
514565,16222711,371,32,+,1
514565,1632813,372,32,+,1
514565,1632814,373,32,+,1
514565,1632819,374,32,+,1
514565,1632820,375,32,+,1
514565,1632821,376,32,+,1
514565,1632826,377,32,+,1
514565,1632839,378,32,+,1
514565,1632843,379,32,+,1
514565,1632845,379,32,+,1
514565,1632857,380,32,+,1
514565,1634444,381,32,+,1
514565,1634441,381,32,+,1
514565,1634451,382,32,+,1
514565,1634456,383,32,+,1
514565,1634464,384,32,+,1
514565,1635961,385,32,+,1
514565,1635965,385,32,+,1
514565,1635963,386,32,+,1
514565,1628224,386,32,+,1
514565,1635967,387,32,+,1
514565,1639160,387,32,+,1
514565,1635968,388,32,+,1
514565,1635971,389,32,+,1
514565,1635973,389,32,+,1
514565,1635975,390,32,+,1
514565,1635979,391,32,+,1
514565,1635981,391,32,+,1
514565,1635977,391,32,+,1
514565,1636000,392,32,+,1
514565,1636009,393,32,+,1
514565,1636028,394,32,+,1
514565,1636034,395,32,+,1
514565,1636042,396,32,+,1
514565,1636053,397,32,+,1
514565,86454746,397,32,+,1
514565,1637519,398,32,+,1
514565,1637522,398,32,+,1
514565,1637524,398,32,+,1
514565,1637533,399,32,+,1
514565,1637536,400,32,+,1
514565,1637538,401,32,+,1
514565,1637543,402,32,+,1
514565,1637545,402,32,+,1
514565,1637555,403,32,+,1
514565,1637580,404,32,+,1
514565,1637581,404,32,+,1
514565,1637583,405,32,+,1
514565,1637585,405,32,+,1
514565,1637602,406,32,+,1
514565,1639155,406,32,+,1
514565,86454594,406,32,+,1
514565,1637612,407,32,+,1
514565,1637614,407,32,+,1
514565,1639086,408,32,+,1
514565,1639092,409,32,+,1
514565,1639094,410,32,+,1
514565,1639097,411,32,+,1
514565,1639105,412,32,+,1
514565,1639108,412,32,+,1
514565,1639125,412,32,+,1
514565,1639127,412,32,+,1
514565,1639109,413,32,+,1
514565,1639122,414,32,+,1
514565,1639124,414,32,+,1
514565,1639145,415,32,+,1
514565,1639146,415,32,+,1
514565,1639148,416,32,+,1
514565,1639150,416,32,+,1
514565,1637609,416,32,+,1
514565,1639148,416,32,+,1
514565,1639169,417,32,+,1
514565,1639181,417,32,+,1
514565,1639172,418,32,+,1
514565,1639175,419,32,+,1
514565,1634469,419,32,+,1
514565,1639179,420,32,+,1
514565,1639178,420,32,+,1
514565,1640646,421,32,+,1
514565,1640655,421,32,+,1
514565,1640672,422,32,+,1
514564,2294645,422,32,+,1
514565,1640674,423,32,+,1
514565,1640710,424,32,+,1
514565,91879928,424,32,+,1
514565,16473932,425,32,+,1
514565,19651439,426,32,+,1
514565,19651440,426,32,+,1
514565,86695168,426,32,+,1
514565,86230108,427,32,+,1
514565,86230111,427,32,+,1
514565,86230128,428,32,+,1
514565,86230129,429,32,+,1
514565,86230132,429,32,+,1
514565,86230135,430,32,+,1
514565,86230136,431,32,+,1
514565,86230137,431,32,+,1
514565,86230148,432,32,+,1
514565,86230149,433,32,+,1
514565,86230152,433,32,+,1
514565,86230155,434,32,+,1
514565,86230162,435,32,+,1
514565,86230163,435,32,+,1
514565,86230165,436,32,+,1
514565,86230166,436,32,+,1
514565,86230171,437,32,+,1
514565,86230176,438,32,+,1
514565,86230177,439,32,+,1
514565,86230178,440,32,+,1
514565,86230179,441,32,+,1
514565,86230180,442,32,+,1
514565,86230185,443,32,+,1
514565,86230198,444,32,+,1
514565,86454586,445,32,+,1
514565,86454589,445,32,+,1
514565,86454596,446,32,+,1
514565,86454602,447,32,+,1
514565,86454606,447,32,+,1
514565,86454605,448,32,+,1
514565,86454614,449,32,+,1
514565,86454615,450,32,+,1
514565,86454618,450,32,+,1
514565,86454621,451,32,+,1
514565,86454622,452,32,+,1
514565,86454623,453,32,+,1
514565,86454643,454,32,+,1
514565,91879898,454,32,+,1
514565,91879899,454,32,+,1
514565,86454654,455,32,+,1
514565,86454672,456,32,+,1
514566,86454682,456,32,+,1
514565,86454683,456,32,+,1
514566,86454684,456,32,+,1
514565,86454679,456,32,+,1
514565,91879945,456,32,+,1
514565,86454685,457,32,+,1
514565,86454686,458,32,+,1
514565,86454738,459,32,+,1
514565,86454741,459,32,+,1
514565,86454773,460,32,+,1
514575,86454774,460,32,+,1
514575,86753051,460,32,+,1
514565,86454779,461,32,+,1
514565,86454780,461,32,+,1
514565,86454787,462,32,+,1
514565,86454788,462,32,+,1
514565,86454786,462,32,+,1
514565,86454784,462,32,+,1
514565,86454782,462,32,+,1
514565,86454791,463,32,+,1
514565,86454792,464,32,+,1
514565,86454795,465,32,+,1
514565,91879869,466,32,+,1
514565,91879870,467,32,+,1
514565,91879872,468,32,+,1
514565,91879873,469,32,+,1
514565,91879874,470,32,+,1
514565,91879895,471,32,+,1
514565,91879903,472,32,+,1
514565,91879906,473,32,+,1
514565,91879915,474,32,+,1
514565,91879918,474,32,+,1
514565,91879919,475,32,+,1
514565,91879921,476,32,+,1
514565,91879922,477,32,+,1
514565,91879923,478,32,+,1
514565,91879925,478,32,+,1
514565,91879929,479,32,+,1
514565,91879930,480,32,+,1
514565,91879931,481,32,+,1
514565,91879932,482,32,+,1
514565,91879933,483,32,+,1
514565,91879944,484,32,+,1
514565,91879946,485,32,+,1
514565,91879972,486,32,+,1
514565,91879975,487,32,+,1
514565,91879976,488,32,+,1
514565,91879977,489,32,+,1
514565,91879978,490,32,+,1
514565,86454778,490,32,+,1
514565,91879979,491,32,+,1
514565,91880191,492,32,+,1
514565,91880195,493,32,+,1
514565,91880202,494,32,+,1
514565,91880203,495,32,+,1
514565,95924065,496,32,+,1
514565,95924071,497,32,+,1
514565,95924074,498,32,+,1
514565,95924075,499,32,+,1
514565,95924081,499,32,+,1
514565,95924078,500,32,+,1
514565,95924084,501,32,+,1
514565,95924086,502,32,+,1
514565,95924087,503,32,+,1
514565,95924088,504,32,+,1
514565,95924097,505,32,+,1
514565,95924103,505,32,+,1
514565,95924104,505,32,+,1
514566,1373623,506,32,+,1
514566,1375155,507,32,+,1
514566,1375160,508,32,+,1
514566,1387121,508,32,+,1
514566,1375163,509,32,+,1
514566,1375166,509,32,+,1
514566,1375184,510,32,+,1
514566,1375187,511,32,+,1
514566,1375189,512,32,+,1
514566,1376671,513,32,+,1
514566,1376676,513,32,+,1
514566,1376680,514,32,+,1
514566,1376682,514,32,+,1
514566,1376687,515,32,+,1
514566,1375124,515,32,+,1
514566,1375126,515,32,+,1
514566,1375130,515,32,+,1
514566,1376627,515,32,+,1
514566,1376690,516,32,+,1
514566,1376724,517,32,+,1
514566,1378101,518,32,+,1
514566,1378104,519,32,+,1
514566,1378122,520,32,+,1
514566,1378124,521,32,+,1
514566,1378127,522,32,+,1
514566,1378128,523,32,+,1
514566,1378131,524,32,+,1
514566,1385601,524,32,+,1
514566,1378145,525,32,+,1
514566,1378147,526,32,+,1
514566,1378150,527,32,+,1
514566,1378174,528,32,+,1
514566,1379610,529,32,+,1
514566,86454463,529,32,+,1
514566,1380945,530,32,+,1
514566,1380953,531,32,+,1
514566,1380956,532,32,+,1
514566,1380965,533,32,+,1
514566,1380989,534,32,+,1
514566,1382490,535,32,+,1
514566,1382499,536,32,+,1
514566,1382502,536,32,+,1
514566,1382505,537,32,+,1
514566,1384012,537,32,+,1
514566,1384015,537,32,+,1
514566,1383996,538,32,+,1
514566,1384003,539,32,+,1
514566,1384006,540,32,+,1
514566,1384040,541,32,+,1
514566,1384038,541,32,+,1
514566,1375144,541,32,+,1
514566,1382497,541,32,+,1
514566,1382494,541,32,+,1
514566,1382485,541,32,+,1
514566,1382489,541,32,+,1
514566,1384055,542,32,+,1
514566,1385526,542,32,+,1
514566,1384062,543,32,+,1
514566,1385527,543,32,+,1
514566,1385530,544,32,+,1
514566,1385532,544,32,+,1
514566,1385535,545,32,+,1
514566,1385538,545,32,+,1
514566,1385557,546,32,+,1
514566,86454528,546,32,+,1
514566,86454529,546,32,+,1
514566,86454527,546,32,+,1
514566,86454525,546,32,+,1
514566,86454523,546,32,+,1
514566,86454521,546,32,+,1
514566,86454519,546,32,+,1
514566,86454517,546,32,+,1
514566,86454515,546,32,+,1
514566,86454512,546,32,+,1
514566,86695388,546,32,+,1
514566,86695389,546,32,+,1
514566,86454511,546,32,+,1
514566,86454509,546,32,+,1
514566,86454506,546,32,+,1
514566,86454507,546,32,+,1
514566,86454503,546,32,+,1
514566,86454501,546,32,+,1
514566,86454499,546,32,+,1
514566,86454496,546,32,+,1
514566,1385590,547,32,+,1
514566,1385598,548,32,+,1
514566,1385604,549,32,+,1
514566,1385610,550,32,+,1
514566,1385621,551,32,+,1
514566,1385623,551,32,+,1
514566,1387096,551,32,+,1
514566,1387110,552,32,+,1
514566,1390246,552,32,+,1
514566,1387108,552,32,+,1
514566,1387125,553,32,+,1
514566,1387127,554,32,+,1
514566,1387131,555,32,+,1
514566,1387132,556,32,+,1
514566,1387136,557,32,+,1
514566,1387139,557,32,+,1
514566,1387141,558,32,+,1
514566,1387144,559,32,+,1
514566,1387153,559,32,+,1
514566,1387169,559,32,+,1
514566,1387189,559,32,+,1
514566,1387147,560,32,+,1
514566,1387156,561,32,+,1
514566,1387160,562,32,+,1
514566,1387163,563,32,+,1
514566,1387166,564,32,+,1
514566,1387172,565,32,+,1
514566,1387173,566,32,+,1
514566,1387178,567,32,+,1
514566,1387180,568,32,+,1
514566,1387183,569,32,+,1
514566,1387187,570,32,+,1
514566,1387193,571,32,+,1
514566,1388677,572,32,+,1
514566,1388680,573,32,+,1
514566,1388683,574,32,+,1
514566,1388685,575,32,+,1
514566,1388687,575,32,+,1
514566,1388690,575,32,+,1
514566,1388693,576,32,+,1
514566,1388696,577,32,+,1
514566,1388699,578,32,+,1
514566,1388702,579,32,+,1
514566,1388704,579,32,+,1
514566,1388716,580,32,+,1
514566,1388719,581,32,+,1
514566,1388723,582,32,+,1
514566,1388727,583,32,+,1
514566,1388729,584,32,+,1
514566,1388731,584,32,+,1
514566,1388754,585,32,+,1
514566,1390253,586,32,+,1
514566,1390261,587,32,+,1
514566,1391759,588,32,+,1
514566,1391803,589,32,+,1
514566,1391807,590,32,+,1
514566,1393279,591,32,+,1
514566,1393330,592,32,+,1
514566,1393332,593,32,+,1
514566,1393335,594,32,+,1
514566,1393345,595,32,+,1
514566,1393349,596,32,+,1
514566,1393357,597,32,+,1
514566,1393361,598,32,+,1
514566,1393363,599,32,+,1
514566,86454454,599,32,+,1
514566,86454452,599,32,+,1
514566,1393365,600,32,+,1
514566,1393368,601,32,+,1
514566,1394918,602,32,+,1
514566,1394939,603,32,+,1
514566,16078529,604,32,+,1
514566,16078530,605,32,+,1
514566,16078531,606,32,+,1
514566,16078532,607,32,+,1
514566,16078533,607,32,+,1
514566,91880036,607,32,+,1
514566,16078535,608,32,+,1
514566,16078536,609,32,+,1
514566,16078539,610,32,+,1
514566,16078540,610,32,+,1
514566,16078541,611,32,+,1
514566,16078542,612,32,+,1
514566,16078547,613,32,+,1
514566,16078550,613,32,+,1
514566,16078556,614,32,+,1
514566,16078557,614,32,+,1
514566,16078562,615,32,+,1
514566,16078563,615,32,+,1
514566,16078564,616,32,+,1
514566,16078565,617,32,+,1
514566,16078570,618,32,+,1
514566,16078571,618,32,+,1
514566,16078762,619,32,+,1
514566,91880014,619,32,+,1
514566,16078776,619,32,+,1
514566,16078777,619,32,+,1
514566,16078764,620,32,+,1
514566,16078765,621,32,+,1
514566,16078770,622,32,+,1
514566,16078771,622,32,+,1
514566,16078772,623,32,+,1
514566,16078773,624,32,+,1
514566,16078774,625,32,+,1
514566,16078775,626,32,+,1
514566,16078807,627,32,+,1
514566,16078808,627,32,+,1
514566,16078809,628,32,+,1
514566,16078812,629,32,+,1
514566,16078815,630,32,+,1
514566,16078817,631,32,+,1
514566,16078818,632,32,+,1
514566,16078819,632,32,+,1
514566,16078820,633,32,+,1
514566,16078821,633,32,+,1
514566,16078822,634,32,+,1
514566,16078823,635,32,+,1
514566,16078824,635,32,+,1
514566,16078826,636,32,+,1
514566,16078827,636,32,+,1
514566,16078828,637,32,+,1
514566,16078829,637,32,+,1
514566,95924127,637,32,+,1
514566,16078860,638,32,+,1
514566,16078861,639,32,+,1
514566,16078865,640,32,+,1
514566,16078867,641,32,+,1
514566,16078868,641,32,+,1
514566,16221914,642,32,+,1
514566,16222018,643,32,+,1
514566,16222019,644,32,+,1
514566,16222020,645,32,+,1
514566,16222021,646,32,+,1
514566,16222026,647,32,+,1
514566,16222027,648,32,+,1
514566,16222028,649,32,+,1
514566,16222029,650,32,+,1
514566,49719333,651,32,+,1
514566,16078534,651,32,+,1
514566,49719337,652,32,+,1
514576,49719338,652,32,+,1
514576,49719339,652,32,+,1
514576,49719340,652,32,+,1
514576,91880047,652,32,+,1
514566,49719342,653,32,+,1
514566,49719343,653,32,+,1
514566,86454421,654,32,+,1
514566,86454422,654,32,+,1
514566,86454425,655,32,+,1
514566,86454426,655,32,+,1
514566,86454427,656,32,+,1
514566,86454428,656,32,+,1
514566,86454429,657,32,+,1
514566,86454430,657,32,+,1
514566,86454439,658,32,+,1
514566,86454440,658,32,+,1
514566,86454437,658,32,+,1
514576,86454438,658,32,+,1
514576,86753052,658,32,+,1
514576,91880048,658,32,+,1
514566,86454443,659,32,+,1
514566,86454444,659,32,+,1
514566,16078813,659,32,+,1
514566,16078814,659,32,+,1
514566,86454445,660,32,+,1
514566,86454446,661,32,+,1
514566,1391818,661,32,+,1
514566,86454448,662,32,+,1
514566,86454449,663,32,+,1
514566,86454453,664,32,+,1
514566,86454459,665,32,+,1
514566,86454461,666,32,+,1
514566,86454462,667,32,+,1
514566,86454464,668,32,+,1
514566,86454465,669,32,+,1
514566,86454466,669,32,+,1
514566,86454467,670,32,+,1
514566,86454468,671,32,+,1
514566,86454469,671,32,+,1
514566,86454536,672,32,+,1
514566,86454537,673,32,+,1
514566,86454540,673,32,+,1
514566,86454543,674,32,+,1
514566,86454689,675,32,+,1
514566,86454692,676,32,+,1
514566,86454693,677,32,+,1
514566,91880026,677,32,+,1
514566,86454705,678,32,+,1
514566,86454708,678,32,+,1
514566,86454717,679,32,+,1
514566,86454720,679,32,+,1
514566,86454725,680,32,+,1
514566,86454753,681,32,+,1
514566,86454760,682,32,+,1
514566,86454761,682,32,+,1
514566,91879947,683,32,+,1
514566,91879949,684,32,+,1
514566,91879950,685,32,+,1
514566,91879951,686,32,+,1
514566,91879952,687,32,+,1
514566,91879948,687,32,+,1
514566,91879953,688,32,+,1
514566,91880002,689,32,+,1
514566,91880007,690,32,+,1
514566,91880021,691,32,+,1
514566,91880022,691,32,+,1
514566,91880025,692,32,+,1
514566,91880027,693,32,+,1
514566,91880032,693,32,+,1
514566,91880030,693,32,+,1
514566,91880029,694,32,+,1
514566,91880033,695,32,+,1
514566,91880034,695,32,+,1
514566,91880035,696,32,+,1
514566,91880037,697,32,+,1
514566,91880038,698,32,+,1
514566,91880043,699,32,+,1
514566,91880044,700,32,+,1
514566,91880045,700,32,+,1
514566,91880046,701,32,+,1
514566,91880059,702,32,+,1
514566,91880060,703,32,+,1
514566,91880062,703,32,+,1
514566,91880061,704,32,+,1
514566,91880068,705,32,+,1
514566,91880069,706,32,+,1
514566,91880074,707,32,+,1
514566,91880075,708,32,+,1
514566,91880192,709,32,+,1
514566,91880193,710,32,+,1
514566,86454750,710,32,+,1
514566,95924106,711,32,+,1
514566,95924111,712,32,+,1
514566,95924109,712,32,+,1
514566,95924116,713,32,+,1
514566,95924117,713,32,+,1
514566,95924118,714,32,+,1
514566,95924119,714,32,+,1
514566,95924122,715,32,+,1
514566,95924123,715,32,+,1
514566,95924124,716,32,+,1
514566,95924125,716,32,+,1
514566,95924120,716,32,+,1
514566,95924121,716,32,+,1
514566,95924126,717,32,+,1
514566,95924128,718,32,+,1
514566,95924129,719,32,+,1
514566,95924130,720,32,+,1
514574,1550663,721,32,+,1
514575,2205562,721,32,+,1
514575,2207128,721,32,+,1
514575,2208648,721,32,+,1
514574,16007110,721,32,+,1
514574,16007112,721,32,+,1
514574,16007113,721,32,+,1
514574,1552145,722,32,+,1
514574,1553733,722,32,+,1
514574,1556867,722,32,+,1
514574,1552185,723,32,+,1
514574,1553750,723,32,+,1
514564,2294646,723,32,+,1
514574,1553752,723,32,+,1
514574,1555335,723,32,+,1
514574,1555294,724,32,+,1
514574,1555346,725,32,+,1
514574,1555352,726,32,+,1
514574,16007103,726,32,+,1
514574,16007105,726,32,+,1
514574,1556863,727,32,+,1
514574,16007100,728,32,+,1
514574,16007109,729,32,+,1
514574,16007118,730,32,+,1
514575,16007130,731,32,+,1
514575,16078479,732,32,+,1
514575,16078480,732,32,+,1
514575,16078481,733,32,+,1
514575,16078482,734,32,+,1
514575,16078793,735,32,+,1
514575,16078794,735,32,+,1
514575,2200957,736,32,+,1
514575,15222286,736,32,+,1
514575,15222285,736,32,+,1
514575,2200967,737,32,+,1
514575,2200990,738,32,+,1
514575,2202466,739,32,+,1
514575,2202487,740,32,+,1
514575,2202492,741,32,+,1
514575,2202498,742,32,+,1
514575,2202517,743,32,+,1
514575,2202527,744,32,+,1
514575,2203984,745,32,+,1
514575,2204057,746,32,+,1
514575,2205528,747,32,+,1
514575,2205575,748,32,+,1
514575,86404529,748,32,+,1
514575,2205580,749,32,+,1
514575,2205619,749,32,+,1
514575,2205578,749,32,+,1
514575,2205591,750,32,+,1
514575,2205592,751,32,+,1
514575,2200955,751,32,+,1
514575,2205599,752,32,+,1
514575,2205604,753,32,+,1
514575,86404480,754,32,+,1
514575,86404481,755,32,+,1
514575,86404482,756,32,+,1
514575,86404483,756,32,+,1
514575,86404492,757,32,+,1
514575,86404493,757,32,+,1
514575,86404496,758,32,+,1
514575,86404499,758,32,+,1
514575,86404505,759,32,+,1
514575,86404502,759,32,+,1
