Mesh_id,Link_id,Locptid,Loctabcode,Locdir,Dir
514575,86404506,760,32,+,1
514575,86404507,760,32,+,1
514575,2200984,760,32,+,1
514575,86404518,761,32,+,1
514575,86404521,761,32,+,1
514575,86404530,762,32,+,1
514575,2205573,762,32,+,1
514575,86404531,763,32,+,1
514575,86404641,764,32,+,1
514575,91880181,764,32,+,1
514575,86404651,765,32,+,1
514575,86404654,766,32,+,1
514575,86404657,767,32,+,1
514575,16007135,767,32,+,1
514575,86753045,768,32,+,1
514575,86753048,769,32,+,1
514575,86753049,769,32,+,1
514575,91879865,770,32,+,1
514575,91879882,771,32,+,1
514575,91879885,772,32,+,1
514575,91879888,773,32,+,1
514575,91879889,774,32,+,1
514575,91879890,775,32,+,1
514575,91879985,776,32,+,1
514575,91879998,777,32,+,1
514576,16007185,778,32,+,1
514576,49719345,779,32,+,1
514566,49719346,779,32,+,1
514576,86404935,780,32,+,1
514576,86404933,780,32,+,1
514576,86404937,781,32,+,1
514576,940037,781,32,+,1
514576,86404951,782,32,+,1
514576,86404952,782,32,+,1
514576,86404950,782,32,+,1
514576,86404948,782,32,+,1
514576,86404946,782,32,+,1
514576,86404965,783,32,+,1
514576,86404966,783,32,+,1
514576,86404964,783,32,+,1
514576,86404956,783,32,+,1
514576,86404985,784,32,+,1
514576,86404986,784,32,+,1
514576,938527,785,32,+,1
514576,86124486,785,32,+,1
514576,86124487,785,32,+,1
514576,86753076,785,32,+,1
514576,86753078,785,32,+,1
514576,86753079,785,32,+,1
514576,938540,786,32,+,1
514576,938543,787,32,+,1
514576,938544,788,32,+,1
514566,1385587,788,32,+,1
514576,938545,789,32,+,1
514576,938546,790,32,+,1
514576,88533366,790,32,+,1
514576,88533367,790,32,+,1
514576,940019,790,32,+,1
514576,86404942,790,32,+,1
514576,940012,791,32,+,1
514566,1391797,792,32,+,1
514566,1391790,793,32,+,1
514566,1391785,794,32,+,1
514566,1391794,794,32,+,1
514566,88659994,795,32,+,1
514566,88659993,795,32,+,1
514566,1376646,795,32,+,1
514566,1384048,795,32,+,1
514566,1384044,795,32,+,1
514566,1373656,795,32,+,1
514566,1373653,795,32,+,1
514566,1378175,795,32,+,1
514566,88659995,795,32,+,1
514566,88659996,795,32,+,1
514565,1634453,796,32,+,1
514565,1634454,796,32,+,1
514565,1634392,796,32,+,1
514565,1628221,796,32,+,1
514565,1634394,796,32,+,1
514565,1634397,796,32,+,1
514565,16007124,796,32,+,1
514565,16007125,796,32,+,1
514565,86230114,796,32,+,1
514565,86230115,796,32,+,1
514565,86230113,796,32,+,1
514565,86230110,796,32,+,1
514565,86230107,796,32,+,1
514565,1635959,796,32,+,1
514564,2294687,796,32,+,1
514564,2294688,796,32,+,1
514564,16007126,796,32,+,1
514564,16007127,796,32,+,1
514564,16007128,796,32,+,1
514564,16007129,796,32,+,1
514576,938523,797,32,+,1
514575,2200988,797,32,+,1
514576,938522,797,32,+,1
514575,2200986,797,32,+,1
514576,16078797,797,32,+,1
514576,16078799,797,32,+,1
514576,16078801,797,32,+,1
514576,16078802,797,32,+,1
514576,938542,797,32,+,1
514576,938539,797,32,+,1
514575,86404525,797,32,+,1
514575,86404527,797,32,+,1
514575,86404563,797,32,+,1
514575,86404564,797,32,+,1
514575,86404562,797,32,+,1
514575,2205569,797,32,+,1
514575,2205571,797,32,+,1
514576,16007188,797,32,+,1
514576,16007189,797,32,+,1
514576,16007187,797,32,+,1
514576,86404931,797,32,+,1
514576,940026,797,32,+,1
514575,2202460,798,32,+,1
514565,1632858,798,32,+,1
514565,91879881,799,32,+,1
514575,86404468,800,32,+,1
514575,2202548,801,32,+,1
514575,16078785,801,32,+,1
514575,16078786,801,32,+,1
514575,2203993,801,32,+,1
514575,2202508,802,32,+,1
514575,86404484,802,32,+,1
514575,86404485,802,32,+,1
514575,16078778,803,32,+,1
514575,16078779,803,32,+,1
514575,2202532,803,32,+,1
514575,2205520,803,32,+,1
514575,2205522,803,32,+,1
514575,86404464,803,32,+,1
514575,2204029,804,32,+,1
514575,2204027,804,32,+,1
514575,2204021,804,32,+,1
514575,2204009,804,32,+,1
514575,2203997,804,32,+,1
514575,2204005,805,32,+,1
514575,2204016,805,32,+,1
514575,2204037,805,32,+,1
514575,2204039,805,32,+,1
514575,86404466,806,32,+,1
514575,2205532,806,32,+,1
514575,2205530,806,32,+,1
514575,2202546,806,32,+,1
514575,16078784,806,32,+,1
514575,16078783,806,32,+,1
514575,91879989,806,32,+,1
514575,91879988,806,32,+,1
514575,2204003,806,32,+,1
514575,2205545,806,32,+,1
514575,2205547,806,32,+,1
514575,2204044,806,32,+,1
514575,86404470,806,32,+,1
514575,86404471,806,32,+,1
514575,2204035,806,32,+,1
514575,2202504,806,32,+,1
514575,2202506,806,32,+,1
514575,2204031,806,32,+,1
514575,2205543,806,32,+,1
514575,2205541,806,32,+,1
514575,2204022,806,32,+,1
514575,86404473,806,32,+,1
514575,86404472,806,32,+,1
514575,91879994,806,32,+,1
514575,91879993,806,32,+,1
514575,2202519,806,32,+,1
514575,2202540,806,32,+,1
514565,16078731,807,32,+,1
514565,16078732,807,32,+,1
514565,1629774,807,32,+,1
514565,1632851,807,32,+,1
514565,1632853,807,32,+,1
514565,1626627,807,32,+,1
514565,1625092,807,32,+,1
514565,1625088,807,32,+,1
514565,1628171,807,32,+,1
514565,1628208,807,32,+,1
514565,86454651,807,32,+,1
514565,86454650,807,32,+,1
514565,1628192,807,32,+,1
514565,86454647,807,32,+,1
514565,86454648,807,32,+,1
514565,1628209,807,32,+,1
514565,1628172,807,32,+,1
514565,86454646,807,32,+,1
514565,86454645,807,32,+,1
514565,1625094,807,32,+,1
514565,1631286,807,32,+,1
514565,1629772,807,32,+,1
514565,86454625,807,32,+,1
514565,86454624,807,32,+,1
514565,1637578,807,32,+,1
514565,1637577,807,32,+,1
514565,1637575,807,32,+,1
514565,86454620,807,32,+,1
514565,86454619,807,32,+,1
514565,86454610,807,32,+,1
514565,1632830,807,32,+,1
514565,1632834,807,32,+,1
514565,1632833,807,32,+,1
514565,1632831,807,32,+,1
514565,86454612,807,32,+,1
514565,86454616,807,32,+,1
514565,86454617,807,32,+,1
514565,1637593,807,32,+,1
514565,1637587,807,32,+,1
514565,1637589,807,32,+,1
514565,16078731,807,32,+,1
514565,1625111,808,32,+,1
514565,1636004,809,32,+,1
514565,1629757,809,32,+,1
514565,86454639,810,32,+,1
514575,86404660,811,32,+,1
514565,1636023,812,32,+,1
514565,1636021,813,32,+,1
514565,1625100,814,32,+,1
514565,1629763,814,32,+,1
514565,1628164,814,32,+,1
514565,1636021,814,32,+,1
514565,1631354,815,32,+,1
514565,1631355,815,32,+,1
514565,1628206,816,32,+,1
514575,2200980,817,32,+,1
514565,86695187,818,32,+,1
514565,86695188,818,32,+,1
514565,86695186,818,32,+,1
514565,1626655,819,32,+,1
514565,86454635,820,32,+,1
514565,86454637,820,32,+,1
514565,91879901,820,32,+,1
514565,91879902,820,32,+,1
514565,1625150,821,32,+,1
514565,1629718,821,32,+,1
514565,1629719,821,32,+,1
514565,1625151,821,32,+,1
514565,1625119,821,32,+,1
514565,1635985,821,32,+,1
514565,1635987,821,32,+,1
514566,1391761,822,32,+,1
514565,16078750,823,32,+,1
514565,16078761,824,32,+,1
514565,86454801,825,32,+,1
514565,86454803,825,32,+,1
514565,86454804,825,32,+,1
514566,86454756,826,32,+,1
514566,16078768,826,32,+,1
514566,16078769,826,32,+,1
514566,16078767,826,32,+,1
514565,86454805,827,32,+,1
514565,16078493,827,32,+,1
514565,16078494,827,32,+,1
514565,1626591,827,32,+,1
514565,1628176,827,32,+,1
514566,16222022,827,32,+,1
514566,16222023,827,32,+,1
514566,1373604,827,32,+,1
514566,16222024,827,32,+,1
514566,16222025,827,32,+,1
514566,16222017,827,32,+,1
514566,1373626,827,32,+,1
514565,1625102,828,32,+,1
514565,86230169,828,32,+,1
514565,86230170,828,32,+,1
514565,1632816,828,32,+,1
514565,86454661,828,32,+,1
514565,86454662,828,32,+,1
514565,86454660,828,32,+,1
514565,86454658,828,32,+,1
514565,1629796,828,32,+,1
514565,1629797,828,32,+,1
514565,1625158,828,32,+,1
514565,91879916,828,32,+,1
514565,91879917,828,32,+,1
514565,1629762,828,32,+,1
514565,1632822,828,32,+,1
514565,1632823,828,32,+,1
514566,1373590,829,32,+,1
514566,1394936,830,32,+,1
514565,95924063,831,32,+,1
514565,95924076,831,32,+,1
514565,95924077,831,32,+,1
514565,95924072,831,32,+,1
514565,95924073,831,32,+,1
514565,95924068,831,32,+,1
514565,1626640,832,32,+,1
514565,1632798,832,32,+,1
514565,1632799,832,32,+,1
514565,1631264,832,32,+,1
514575,91880182,833,32,+,1
514575,86404522,833,32,+,1
514575,86404523,833,32,+,1
514575,91879886,833,32,+,1
514575,16078477,833,32,+,1
514575,16078478,833,32,+,1
514575,2204062,833,32,+,1
514575,91879999,833,32,+,1
514575,91880000,833,32,+,1
514575,2202479,833,32,+,1
514575,2202483,833,32,+,1
514575,86404494,833,32,+,1
514575,86404497,833,32,+,1
514575,86404498,833,32,+,1
514575,16078790,833,32,+,1
514575,16078791,833,32,+,1
514575,88262984,833,32,+,1
514575,88262985,833,32,+,1
514565,86454768,833,32,+,1
514565,86454769,833,32,+,1
514565,86454767,833,32,+,1
514565,1625131,834,32,+,1
514565,1626613,834,32,+,1
514565,86695173,834,32,+,1
514565,1626617,835,32,+,1
514575,91879991,836,32,+,1
514575,91879992,836,32,+,1
514565,1628197,836,32,+,1
514565,1628203,837,32,+,1
514565,1639162,838,32,+,1
514565,86230189,839,32,+,1
514565,1629768,840,32,+,1
514565,1629769,841,32,+,1
514565,1626608,842,32,+,1
514565,1625099,843,32,+,1
514575,2205601,844,32,+,1
514575,91879995,845,32,+,1
514575,2205613,846,32,+,1
514575,2205616,846,32,+,1
514575,2205518,846,32,+,1
514575,2205534,847,32,+,1
514575,86404533,847,32,+,1
514575,86404535,847,32,+,1
514575,86404537,847,32,+,1
514575,91880183,847,32,+,1
514575,91880184,847,32,+,1
514575,86404539,847,32,+,1
514575,86404541,847,32,+,1
514575,86404543,847,32,+,1
514575,86404545,847,32,+,1
514575,86404547,847,32,+,1
514575,91879883,847,32,+,1
514575,91879884,847,32,+,1
514575,86404551,847,32,+,1
514575,86404553,847,32,+,1
514575,86404555,847,32,+,1
514575,86404557,847,32,+,1
514575,86404559,847,32,+,1
514575,16007136,847,32,+,1
514575,16007137,847,32,+,1
514575,86404659,847,32,+,1
514575,16007131,847,32,+,1
514575,16007132,847,32,+,1
514575,86404653,847,32,+,1
514575,2207124,847,32,+,1
514575,86404649,847,32,+,1
514575,86404650,847,32,+,1
514575,86404648,847,32,+,1
514575,86404646,847,32,+,1
514575,2207135,847,32,+,1
514575,2207138,847,32,+,1
514575,2207122,847,32,+,1
514575,86404512,848,32,+,1
514575,86404513,848,32,+,1
514575,2200953,849,32,+,1
514565,86454798,850,32,+,1
514565,1631270,851,32,+,1
514565,1626581,852,32,+,1
514565,1626583,853,32,+,1
514565,1626633,854,32,+,1
514565,86454799,855,32,+,1
514565,91879904,855,32,+,1
514565,91879905,855,32,+,1
514565,1632871,855,32,+,1
514565,1628198,856,32,+,1
514575,2202468,856,32,+,1
514575,2202470,856,32,+,1
514575,2200996,856,32,+,1
514565,1628145,857,32,+,1
514565,1626657,858,32,+,1
514565,1626648,858,32,+,1
514565,1628151,858,32,+,1
514565,1628152,858,32,+,1
514565,86230195,858,32,+,1
514566,1394913,859,32,+,1
514566,1373618,860,32,+,1
514566,1373620,860,32,+,1
514565,86454652,861,32,+,1
514565,86454653,861,32,+,1
514565,1632791,862,32,+,1
514565,1626670,862,32,+,1
514565,1626671,862,32,+,1
514565,1628142,862,32,+,1
514565,1628146,862,32,+,1
514565,1628147,862,32,+,1
514565,1628205,863,32,+,1
514566,1391767,864,32,+,1
514566,86454748,865,32,+,1
514566,86454747,865,32,+,1
514566,1376707,865,32,+,1
514566,1376704,865,32,+,1
514566,1376701,865,32,+,1
514566,1393289,865,32,+,1
514566,1393286,865,32,+,1
514566,86454759,865,32,+,1
514566,86454758,865,32,+,1
514566,1373666,865,32,+,1
514566,1373680,865,32,+,1
514566,1375135,865,32,+,1
514566,91880011,865,32,+,1
514566,91880010,865,32,+,1
514566,91880006,865,32,+,1
514566,91880005,865,32,+,1
514566,1373633,865,32,+,1
514565,86454585,865,32,+,1
514565,86454588,865,32,+,1
514565,86454587,865,32,+,1
514565,1632865,865,32,+,1
514565,1632868,866,32,+,1
514565,86454590,866,32,+,1
514565,86454592,866,32,+,1
514565,86454593,866,32,+,1
514566,1373637,866,32,+,1
514566,1394911,866,32,+,1
514566,91880003,866,32,+,1
514566,91880004,866,32,+,1
514566,91880008,866,32,+,1
514566,91880009,866,32,+,1
514566,1375141,866,32,+,1
514566,1373677,866,32,+,1
514566,1373673,866,32,+,1
514566,86454762,866,32,+,1
514566,86454763,866,32,+,1
514566,86454755,866,32,+,1
514566,1393282,866,32,+,1
514566,1393285,866,32,+,1
514566,1376695,866,32,+,1
514566,1376698,866,32,+,1
514566,1376713,866,32,+,1
514566,86454751,866,32,+,1
514566,86454752,866,32,+,1
514566,1391763,866,32,+,1
514565,1632835,867,32,+,1
514565,1632836,867,32,+,1
514565,1634399,868,32,+,1
514565,1634410,868,32,+,1
514565,1634407,868,32,+,1
514565,95924083,868,32,+,1
514565,95924082,868,32,+,1
514565,91879876,868,32,+,1
514565,91879877,869,32,+,1
514565,91879875,869,32,+,1
514565,95924101,869,32,+,1
514565,95924102,869,32,+,1
514565,95924080,869,32,+,1
514565,1634412,869,32,+,1
514565,1634414,869,32,+,1
514565,1634401,869,32,+,1
514565,86230184,870,32,+,1
514566,86454727,871,32,+,1
514566,1394947,872,32,+,1
514565,16078719,873,32,+,1
514565,16078716,873,32,+,1
514565,86454665,874,32,+,1
514565,16078857,875,32,+,1
514565,1631323,875,32,+,1
514565,1631318,875,32,+,1
514565,1625161,875,32,+,1
514565,16078741,876,32,+,1
514565,16078742,876,32,+,1
514565,1631327,876,32,+,1
514565,1628233,877,32,+,1
514565,1628234,877,32,+,1
514565,1631296,877,32,+,1
514565,86230181,877,32,+,1
514565,16078668,877,32,+,1
514565,16078673,877,32,+,1
514565,16078694,877,32,+,1
514565,16078695,877,32,+,1
514565,1631335,878,32,+,1
514565,91879936,878,32,+,1
514565,91879937,878,32,+,1
514565,91879958,878,32,+,1
514565,91879959,878,32,+,1
514565,1631344,878,32,+,1
514565,91879967,878,32,+,1
514565,91879968,878,32,+,1
514565,91879974,878,32,+,1
514565,86454739,878,32,+,1
514566,86454712,879,32,+,1
514566,86454711,879,32,+,1
514566,86454710,879,32,+,1
514566,86454709,879,32,+,1
514566,1382516,879,32,+,1
514566,1382514,879,32,+,1
514566,1378107,879,32,+,1
514566,86454688,879,32,+,1
514566,86454687,879,32,+,1
514566,86454691,879,32,+,1
514566,86454701,879,32,+,1
514566,91880019,879,32,+,1
514566,91880018,879,32,+,1
514566,86454719,879,32,+,1
514566,86454718,879,32,+,1
514566,1376727,879,32,+,1
514566,86454731,880,32,+,1
514566,86454730,880,32,+,1
514565,86454743,880,32,+,1
514565,86454745,880,32,+,1
514565,86454744,880,32,+,1
514565,91879971,880,32,+,1
514565,91879970,880,32,+,1
514565,1631346,880,32,+,1
514565,91879964,880,32,+,1
514565,91879963,880,32,+,1
514565,91879962,880,32,+,1
514565,91879961,880,32,+,1
514565,1631337,880,32,+,1
514565,1625169,880,32,+,1
514565,1631269,880,32,+,1
514565,1636046,880,32,+,1
514565,1631265,880,32,+,1
514565,1628184,880,32,+,1
514565,1626637,880,32,+,1
514565,16078854,880,32,+,1
514565,16078853,880,32,+,1
514565,1631320,880,32,+,1
514565,16078745,880,32,+,1
514565,16078744,880,32,+,1
514565,1636038,880,32,+,1
514565,16078723,880,32,+,1
514565,16078722,880,32,+,1
514565,16078720,880,32,+,1
514565,86454667,880,32,+,1
514565,86454665,880,32,+,1
514565,16078684,880,32,+,1
514565,16078683,880,32,+,1
514565,16078702,880,32,+,1
514565,16078701,880,32,+,1
514565,16078677,880,32,+,1
514565,16078676,880,32,+,1
514565,1631301,880,32,+,1
514565,1631314,880,32,+,1
514565,1631313,880,32,+,1
514565,1631293,880,32,+,1
514565,16078727,880,32,+,1
514565,16078726,880,32,+,1
514565,1629712,880,32,+,1
514565,86230186,880,32,+,1
514565,1632801,880,32,+,1
514565,1632800,880,32,+,1
514565,86230175,880,32,+,1
514565,86230174,880,32,+,1
514565,1629789,880,32,+,1
514565,86230119,880,32,+,1
514565,86230118,880,32,+,1
514566,1388707,881,32,+,1
514566,1380948,881,32,+,1
514566,1380968,881,32,+,1
514566,1380971,881,32,+,1
514566,1380972,881,32,+,1
514566,1380959,882,32,+,1
514566,1380962,882,32,+,1
514566,1388746,882,32,+,1
514566,1388750,882,32,+,1
514566,1380934,882,32,+,1
514566,16078863,883,32,+,1
514566,16078864,883,32,+,1
514566,16078858,883,32,+,1
514566,16078869,883,32,+,1
514566,16078876,883,32,+,1
514566,16078879,883,32,+,1
514566,16078890,883,32,+,1
514566,16221893,883,32,+,1
514566,16221898,883,32,+,1
514566,16221903,883,32,+,1
514566,16221904,883,32,+,1
514566,1393342,883,32,+,1
514566,1379529,883,32,+,1
514566,1379535,883,32,+,1
514566,86454542,884,32,+,1
514566,86454541,884,32,+,1
514566,91880071,884,32,+,1
514566,91880070,884,32,+,1
514566,86454531,884,32,+,1
514566,86454530,884,32,+,1
514566,1380978,884,32,+,1
514566,1384023,884,32,+,1
514566,1384022,884,32,+,1
514566,1382442,884,32,+,1
514566,1380938,884,32,+,1
514566,1388744,884,32,+,1
514566,1388741,884,32,+,1
514566,1388739,884,32,+,1
514566,1388736,884,32,+,1
514566,1379604,884,32,+,1
514566,86454416,884,32,+,1
514566,86454415,884,32,+,1
514566,86454413,884,32,+,1
514566,1384026,884,32,+,1
514566,1379564,884,32,+,1
514566,1379586,884,32,+,1
514566,1379585,884,32,+,1
514566,1379546,884,32,+,1
514566,1379517,884,32,+,1
514566,1379516,884,32,+,1
514566,1378183,884,32,+,1
514566,1378181,884,32,+,1
514566,16221913,884,32,+,1
514566,16221912,884,32,+,1
514566,16221910,884,32,+,1
514566,16221908,884,32,+,1
514566,1387101,884,32,+,1
514566,95924114,884,32,+,1
514566,95924113,884,32,+,1
514566,16078887,884,32,+,1
514566,16078886,884,32,+,1
514566,16078884,884,32,+,1
514566,1393339,884,32,+,1
514566,16078569,884,32,+,1
514566,16078568,884,32,+,1
514566,16078561,884,32,+,1
514566,16078560,884,32,+,1
514566,88660071,884,32,+,1
514566,88660070,884,32,+,1
514566,16078554,884,32,+,1
514566,16078553,884,32,+,1
514566,16078545,884,32,+,1
514566,16078549,884,32,+,1
514566,16078548,884,32,+,1
514566,49719329,884,32,+,1
514566,49719328,884,32,+,1
514566,1375176,884,32,+,1
514566,16078538,884,32,+,1
514566,16078537,884,32,+,1
514566,86454424,884,32,+,1
514566,86454423,884,32,+,1
514566,1378178,884,32,+,1
514566,1382462,884,32,+,1
514566,1378142,884,32,+,1
514566,1378117,884,32,+,1
514566,1385547,884,32,+,1
514566,1385551,884,32,+,1
514566,1375147,884,32,+,1
514566,1375151,884,32,+,1
514566,16078543,884,32,+,1
514566,16078544,884,32,+,1
514566,1375171,884,32,+,1
514566,49719331,884,32,+,1
514566,49719332,884,32,+,1
514566,16078551,884,32,+,1
514566,16078552,884,32,+,1
514566,1384035,884,32,+,1
514566,16078558,884,32,+,1
514566,16078559,884,32,+,1
514566,88660063,884,32,+,1
514566,91880039,884,32,+,1
514566,16078566,884,32,+,1
514566,16078567,884,32,+,1
514566,16078572,884,32,+,1
514566,16078573,884,32,+,1
514566,1394887,884,32,+,1
514566,16078871,884,32,+,1
514566,16078874,884,32,+,1
514566,16078881,884,32,+,1
514566,16078888,884,32,+,1
514566,16078889,884,32,+,1
514566,1387118,884,32,+,1
514566,16221895,884,32,+,1
514566,16221900,884,32,+,1
514566,16221905,884,32,+,1
514566,16221906,884,32,+,1
514566,87270538,884,32,+,1
514566,1379598,884,32,+,1
514566,1379523,884,32,+,1
514566,1379526,884,32,+,1
514566,1379589,884,32,+,1
514566,1379591,884,32,+,1
514566,1379570,884,32,+,1
514566,1379572,884,32,+,1
514566,1375197,884,32,+,1
514566,86454455,884,32,+,1
514566,86454456,884,32,+,1
514566,1388710,884,32,+,1
514566,1388713,884,32,+,1
514566,1388761,884,32,+,1
514566,1388763,884,32,+,1
514566,1380981,884,32,+,1
514566,1380982,884,32,+,1
514566,1383990,884,32,+,1
514566,1383993,884,32,+,1
514566,1385554,884,32,+,1
514566,1387093,884,32,+,1
514566,1380985,884,32,+,1
514566,91880072,884,32,+,1
514566,91880073,884,32,+,1
514566,86454538,884,32,+,1
514566,86454539,884,32,+,1
